,name,formula,IMA status,IMA Year,Country,First ref,Second ref
12,Barylite,BaBe2Si2O7,Rd,2014 s.p.,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  3 (1876), 123","Mineralogical Magazine 79 (2015), 145"
13,Barysilite,Pb8Mn(Si2O7)3,G,1888,Sweden,"Öfversigt af Kongliga Vetenskaps-Akademiens Förhandlingar  45 (1888), 7","Mineralogical Magazine  66 (2002), 353"
14,Baryte,Ba(SO4),A,1971 s.p.,?,"Explication Morale du Jeu de Cartes.Bruxelles (1778), 99","Canadian Mineralogist  15 (1977), 522"
15,Barytocalcite,BaCa(CO3)2,G,1824,United Kingdom,"Annals of Philosophy  8 (1824), 114","Journal of Research of the NationalBureau of Standards - A. Physics andChemistry  75A (1971), 197"
16,Barytolamprophyllite,(BaK)Ti2Na3Ti(Si2O7)2O2(OH)2,Rd,2016 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  88(1959), 713","Canadian Mineralogist  46 (2008), 403"
17,Bassanite,Ca(SO4)·0.5H2O,G,1910,Italy,"Atti della Regia Accademia delleScienze di Napoli, Ser. II 14 (1910), 368p.","European Journal of Mineralogy  13(2001), 985"
18,Bassetite,Fe2+(UO2)2(PO4)2(H2O)10,G,1915,United Kingdom,"Mineralogical Magazine  17 (1915), 221","European Journal of Mineralogy  28(2016), 663"
19,Bassoite,SrV4+3O7·4H2O,A,2011-028,Italy,"Mineralogical Magazine 75 (2011), 2677",
20,Bastnäsite-(Ce),Ce(CO3)F,Rn,1966 s.p.,Sweden,"Manuels-Roret. Nouveau ManuelComplet de Minéralogie, PremièrePartie. Paris (1841), 296","American Mineralogist 78 (1993), 415"
21,Bastnäsite-(La),La(CO3)F,Rn,1966 s.p.,Russia,"Geokhimiya  11 (1961), 1031",
22,Bastnäsite-(Nd),Nd(CO3)F,A,2011-062,Norway,"European Journal of Mineralogy  25(2013), 187",
23,Bastnäsite-(Y),Y(CO3)F,A,1987 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  99(1970), 328",
24,Batagayite,"CaZn2(Zn,Cu)6(PO4)4[PO3(OH)]3·12H2O",A,2017-002,Russia,"Mineralogy and Petrology  112 (2018),591",
0,Batievaite-(Y),Ca2Y2[(H2O)2☐]Ti(Si2O7)2(OH)2(H2O)2,Rd,2015-016,Russia,"Mineralogy and Petrology  110 (2016),895","Minerals  8 (2018), 458"
1,Batiferrite,Ba[Ti2Fe3+8Fe2+2]O19,A,1997-038,Germany,"Mineralogy and Petrology  71 (2001), 1",
2,Batisite,Na2BaTi2O2(Si2O6)2,A,1962 s.p.,Russia,"Doklady Akademii Nauk SSSR  133(1960), 657","Mineralogy and Petrology  111 (2017),843"
3,Batisivite,"BaTi6(V,Cr)8(Si2O7)O22",A,2006-054,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(5) (2007), 65","European Journal of Mineralogy  20(2008), 975"
4,Baumhauerite,Pb12As16S36,G,1902,Switzerland,"Mineralogical Magazine  13 (1902), 151","Zeitschrift für Kristallographie  129(1969), 178"
5,Baumhauerite II,Pb3As4S9,Q,1959,Switzerland,"Naturwissenschaften  46 (1959), 72",
6,Baumoite,Ba0.5[(UO2)3O8Mo2(OH)3](H2O)3,A,2017-054,Australia,"Mineralogical Magazine 83 (2019), 507",
7,Baumstarkite,Ag3Sb3S6,A,1999-049,Peru,"American Mineralogist 87 (2002), 753",
8,Bauranoite,BaU2O7·4-5H2O,A,1971-052,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  102(1973), 75",
9,Bavenite,Ca4Be2+xAl2-xSi9O26-x(OH)2+x (x  = 0 to 1),Rd,2015 s.p.,Italy,"Atti della Reale Accademia dei Lincei,Rendiconti della Classe di ScienzeFisiche, Matematiche e Naturali, Serie V10 (1901), 139","Acta Crystallographica  20 (1966), 301"
10,Bavsiite,Ba2V2O2[Si4O12],A,2014-019,Canada,"Mineralogical Magazine  83 (2019), 821",
11,Bayerite,Al(OH)3,G,1928,Israel,"Zeitschrift für Anorganische undAllgemeine Chemie  175 (1928), 249","Zeitschrift für Kristallographie  148(1978), 255"
12,Bayldonite,Cu3PbO(AsO3OH)2(OH)2,G,1865,United Kingdom,"Journal of the Chemical Society  18(1865), 259","American Mineralogist 66 (1981), 148"
13,Bayleyite,Mg2(UO2)(CO3)3·18H2O,G,1951,USA,"American Mineralogist 36 (1951), 1","Tschermaks Mineralogische undPetrographische Mitteilungen 35 (1986),133"
14,Baylissite,K2Mg(CO3)2·4H2O,A,1975-024,Switzerland,"Schweizerische Mineralogische undPetrographische Mitteilungen  56 (1976),187","Australian Journal of Chemistry  30(1977), 1379"
15,Bazhenovite,Ca8S5(S2O3)(OH)12·20H2O,A,1986-053,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  116(1987), 737","American Mineralogist 90 (2005), 1556"
16,Bazirite,BaZrSi3O9,A,1976-053,United Kingdom,"Mineralogical Magazine  42 (1978), 35",
17,Bazzite,"Be3(Sc,Fe3+,Mg)2Si6O18·Na0.32·nH2O",G,1915,Italy,"Atti della Reale Accademia dei Lincei,Rendiconti della Classe di ScienzeFisiche, Matematiche e Naturali, Serie V24 (1915), 313","Canadian Mineralogist  38 (2000), 1419"
18,Bearsite,Be2(AsO4)(OH)·4H2O,A,1967 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  91(1962), 442",
19,Bearthite,Ca2Al(PO4)2(OH),A,1986-050,Italy /Switzerland,"Schweizerische Mineralogische undPetrographische Mitteilungen  73 (1993),1","Contributions to Mineralogy andPetrology  121 (1995), 258"
20,Beaverite-(Cu),Pb(Fe3+2Cu)(SO4)2(OH)6,Rd,1987 s.p.,USA,"Journal of the Washington Academy ofSciences  1 (1911), 26","Mineralogical Magazine  74 (2010), 919"
21,Beaverite-(Zn),Pb(Fe3+2Zn)(SO4)2(OH)6,A,2010-086,Japan,"Mineralogical Magazine  75 (2011), 375",
22,Bechererite,Zn7Cu(OH)13[SiO(OH)3(SO4)],A,1994-005,USA,"American Mineralogist 81 (1996), 244","American Mineralogist 82 (1997), 1014"
0,Beckettite,Ca2V6Al6O20,A,2015-001,Mexico(meteorite),"CNMNC Newsletter 25 - MineralogicalMagazine  79 (2015), 529",
1,Becquerelite,Ca(UO2)6O4(OH)6·8H2O,G,1922,DemocraticRepublic of theCongo,"Comptes Rendus de l'Académie desSciences de Paris  174 (1922), 1240","American Mineralogist 87 (2002), 550"
2,Bederite,Ca2Mn2+4Fe3+2(PO4)6·2H2O,A,1998-007,Argentina,"American Mineralogist 84 (1999), 1674",
3,Beershevaite,CaFe3+3(PO4)3O,A,2020-095a,Israel,"CNMNC Newsletter 61 - MineralogicalMagazine  85 (2021), 459; EuropeanJournal of Mineralogy  33 (2021), 299",
4,Béhierite,Ta(BO4),Rn,1967 s.p.,Madagascar,"American Mineralogist 47 (1962), 414",
5,Behoite,Be(OH)2,A,1969-031,USA,"American Mineralogist 55 (1970), 1","Zeitschrift für Anorganische undAllgemeine Chemie  631 (2005), 1247"
6,Běhounekite,U(SO4)2(H2O)4,A,2010-046,Czech Republic,"Mineralogical Magazine  75 (2011), 2739",
7,Beidellite,"(Na,Ca)0.3Al2(Si,Al)4O10(OH)2·nH2O",G,1925,USA,"Journal of the Washington Academy ofSciences  15 (1925), 465","American Mineralogist 70 (1985), 1004"
8,Belakovskiite,Na7(UO2)(SO4)4(SO3OH)(H2O)3,A,2013-075,USA,"Mineralogical Magazine  78 (2014), 639",
9,Belendorffite,Cu7Hg6,A,1989-024,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1992), 21","Acta Chemica Scandinavica 23 (1969),1181"
10,Belkovite,Ba3Nb6(Si2O7)2O12,A,1989-053,Russia,"Neues Jahrbuch für MineralogieMonatshefte  (1991), 23",
11,Bellbergite,"(K,Ba,Sr)2Sr2Ca2(Ca,Na)4(Si,Al)36O72·30H2O",A,1990-057,Germany,"Mineralogy and Petrology  48 (1993), 147",
12,Bellidoite,Cu2Se,A,1970-050,Czech Republic,"Economic Geology  70 (1975), 384",
13,Bellingerite,Cu3(IO3)6·2H2O,G,1940,Chile,"American Mineralogist 25 (1940), 505","Acta Crystallographica  B30 (1974), 965"
14,Belloite,Cu(OH)Cl,A,1998-054,Chile,"Neues Jahrbuch für MineralogieMonatshefte  (2000), 67","Monatshefte für Chemie  115 (1984), 725"
15,Belogubite,CuZn(SO4)2·10H2O,A,2018-005,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva148(3) (2019), 30",
16,Belomarinaite,KNa(SO4),A,2017-069a,Russia,"Mineralogical Magazine 83 (2019), 569","Canadian Mineralogist 58 (2020), 167"
17,Belousovite,KZn(SO4)Cl,A,2016-047,Russia,"Mineralogical Magazine 82 (2018), 1079",
18,Belovite-(Ce),NaCeSr3(PO4)3F,G,1954,Russia,"Doklady Akademii Nauk SSSR  96(1954), 613","Zapiski VserossiyskogoMineralogicheskogo Obshchestva124(2) (1995), 98"
19,Belovite-(La),NaLaSr3(PO4)3F,A,1995-023,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva125(3) (1996), 101","Doklady Physics  355 (1997), 344"
20,Belyankinite,"Ca1-2(Ti,Zr,Nb)5O12·9H2O (?)",Q,1950,Russia,"Doklady Akademii Nauk SSSR  71(1950), 925",
21,Bementite,Mn7Si6O15(OH)8,Rd,1963 s.p.,USA,"Proceedings of the Academy of NaturalSciences of Philadelphia  1887 (1888),310","American Mineralogist 79 (1994), 91"
22,Benauite,SrFe3+3(PO4)(PO3OH)(OH)6,A,1995-001,Germany,"Chemie der Erde  56 (1996), 171",
23,Benavidesite,Pb4MnSb6S14,Rn,1980-073,Peru,"Bulletin de Minéralogie 105 (1982), 166","Solid State Sciences  5 (2003), 771"
24,Bendadaite,Fe2+Fe3+2(AsO4)2(OH)2·4H2O,A,1998-053a,Portugal,"Mineralogical Magazine  74 (2010), 469","Bulletin Mineralogie Petrologie  27(2019), 63"
25,Benitoite,BaTiSi3O9,G,1907,USA,"University of California Publications.Bulletin of the Department of Geology  5(1907), 149","Zeitschrift für Kristallographie  129(1969), 222"
0,Benjaminite,Ag3Bi7S12,Rd,1975-003a,USA,"Canadian Mineralogist  13 (1975), 402","Canadian Mineralogist  17 (1979), 607"
1,Benleonardite,"Ag15Cu(Sb,As)2S7Te4",A,1985-043,Mexico,"Mineralogical Magazine  50 (1986), 681","Mineralogical Magazine  79 (2015), 1213"
2,Bennesherite,Ba2Fe2+Si2O7,A,2019-068,Israel,"CNMNC Newsletter 52 - MineralogicalMagazine  83 (2019), 887; EuropeanJournal of Mineralogy  32 (2020), 1",https://doi.org/10.2138/am-2021-7747
3,Benstonite,Ba6Ca6Mg(CO3)13,A,1967 s.p.,USA,"American Mineralogist 47 (1962), 585","Neues Jahrbuch für MineralogieAbhandlungen  136 (1979), 326"
4,Bentorite,Ca6Cr2(SO4)3(OH)12·26H2O,A,1979-042,Israel,"Israel Journal of Earth Sciences  29(1980), 81","Minerals  10 (2020), 38"
5,Benyacarite,KTiMn2+ Fe3+22(PO4)4OF·15H2O,A,1995-002,Argentina,"Canadian Mineralogist  35 (1997), 707","Zeitschrift für Kristallographie  208(1993), 57"
6,Beraunite,Fe2+Fe3+5(PO4)4(OH)5·6H2O,G,1840,Czech Republic,"Journal für Praktische Chemie  20(1840), 66","Zeitschrift für Kristallographie  201(1992), 263"
7,Berborite,Be2(BO3)(OH)·H2O,A,1967-004,Russia,"Doklady Akademii Nauk SSSR  174(1967), 189","Neues Jahrbuch für MineralogieAbhandlungen  162 (1990), 101"
8,Berdesinskiite,V3+2TiO5,A,1980-036,Kenya,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 110","European Journal of Mineralogy  21(2009), 885"
9,Berezanskite,KTi2Li3Si12O30,A,1996-041,Tajikistan,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva126(4) (1997), 75","Mineralogical Magazine  80 (2016), 733"
10,Bergenite,Ca2Ba4(UO2)9O6(PO4)6·16H2O,G,1959,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1959), 232","Canadian Mineralogist  41 (2003), 91"
11,Bergslagite,CaBe(AsO4)(OH),A,1983-021,Sweden,"Neues Jahrbuch für MineralogieMonatshefte  (1984), 257","Zeitschrift für Kristallographie  166(1984), 73"
12,Berlinite,Al(PO4),G,1868,Sweden,"Öfversigt af Kongliga Vetenskaps-Akademiens Förhandlingar  25 (1868),197","American Mineralogist 92 (2007), 1998"
13,Bermanite,Mn2+Mn3+2(PO4)2(OH)2·4H2O,G,1936,USA,"American Mineralogist 21 (1936), 656","American Mineralogist 61 (1976), 1241"
14,Bernalite,Fe(OH)3,A,1991-032,Australia,"American Mineralogist 78 (1993), 827","Mineralogical Magazine  69 (2005), 309"
15,Bernardite,TlAs5S8,A,1987-052,North Macedonia,"Mineralogical Magazine  53 (1989), 531",
16,Bernarlottiite,Pb12(As10Sb6)S36,A,2013-133,Italy,"European Journal of Mineralogy  29(2017), 701",
17,Berndtite,SnS2,Rn,1968 s.p.,Bolivia,"Fortschritte der Mineralogie  42 (1966),211","American Mineralogist 63 (1978), 289"
18,Berryite,Cu3Ag2Pb3Bi7S16,A,1965-013,USA,"Canadian Mineralogist  8 (1966), 407","Canadian Mineralogist  44 (2006), 465"
19,Berthierine,"(Fe2+,Fe3+,Al)3(Si,Al)2O5(OH)4",G,1832,France,"Traité Élémentaire de Minéralogie, 2nded. Verdière, Paris (1832), 128","Canadian Mineralogist  23 (1985), 213"
20,Berthierite,FeSb2S4,G,1827,France,"Edinburgh Journal of Science  7 (1827),353","Journal of Solid State Chemistry  162(2001), 79"
21,Bertossaite,Li2CaAl4(PO4)4(OH)4,A,1965-038,Rwanda,"Canadian Mineralogist  8 (1966), 668","Canadian Mineralogist  49 (2011), 1079"
22,Bertrandite,Be4Si2O7(OH)2,G,1878,France,"Bulletin de la Société Minéralogique deFrance  6 (1883), 252","Neues Jahrbuch für MineralogieMonatshefte  (1992), 13"
23,Beryl,Be3Al2Si6O18,G,?,unknown,original paper?,"Mineralogical Magazine  72 (2008), 799"
24,Beryllite,Be3(SiO4)(OH)2·H2O,G,1954,Russia,"Doklady Akademii Nauk SSSR  99(1954), 451",
25,Beryllonite,NaBe(PO4),G,1888,USA,"American Journal of Science  136(1888), 290","Tschermaks Mineralogische undPetrographische Mitteilungen 20 (1973),1"
0,Berzelianite,Cu2-xSe (x ≈ 0.12),G,1832,Sweden,"Traité Élémentaire de Minéralogie, 2nded. Verdière, Paris (1832), 534","Journal of Solid State Chemistry  93(1991), 202"
1,Berzeliite,(NaCa2)Mg2(AsO4)3,G,1840,Sweden,"Annalen der Chemie und Pharmacie  34(1840), 211","Mineralogical Magazine  76 (2012), 1081"
2,Beshtauite,(NH4)2(UO2)(SO4)2·2H2O,A,2012-051,Russia,"American Mineralogist 99 (2014), 1783",
3,Betalomonosovite,"Na5+xTi4(Si2O7)2[PO3(OH)]2-y[PO2(OH)2]yO2[(OH,F)2-xOz]    [0 < x < 2, 0 < y < 1, 0 < z < 1]",Rd,2015 s.p.,Russia,"Canadian Mineralogist  53 (2015), 401","European Journal of Mineralogy  30(2018), 289"
4,Betekhtinite,"(Cu,Fe)21Pb2S15",G,1955,Germany,"Geologie  4 (1955), 535","Acta Crystallographica  12 (1959), 646"
5,Betpakdalite-CaCa,[Ca (H O)Ca(H O) ][Mo6+ As5+22172682Fe3+3O36(OH)],Rd,1967 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  90(1961), 425","Canadian Mineralogist  37 (1999), 61"
6,Betpakdalite-CaMg,[Ca2(H2O)17Mg(H O) ][Mo6+ As5+ Fe3+26823O36(OH)],A,2011-034,Namibia,"Mineralogical Magazine 76 (2012), 1175",
7,Betpakdalite-FeFe,[Fe3+2(H2O)15(OH)2Fe3+(H O)3+26][Mo8As2Fe3O37],A,2017-011,Australia,"CNMNC Newsletter 37 - MineralogicalMagazine  81 (2017), 737; EuropeanJournal of Mineralogy  29 (2017), 529",
8,Betpakdalite-NaCa,[Na2(H2O)17Ca(H2O)6][Mo6+8As5+2Fe3+3O34(OH)3],Rn,1971-057,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  100(1971), 603",
9,Betpakdalite-NaNa,[Na2(H2O)16Na(H2O)6][Mo6+8As5+ Fe3+23O33(OH)4],A,2011-078,Chile,"Mineralogical Magazine 76 (2012), 1175",
10,Bettertonite,Al6(AsO4)3(OH)9(H2O)5·11H2O,A,2014-074,United Kingdom,"Mineralogical Magazine  79 (2015), 1849",
11,Betzite,Na6Ca2(Al6Si6O24)Cl4,A,2021-037,Germany,"CNMNC Newsletter 62 - MineralogicalMagazine  85 (2021), 634; EuropeanJournal of Mineralogy  33 (2021), 479",
12,Beudantite,PbFe3+3(AsO4)(SO4)(OH)6,Rd,1987 s.p.,Germany,"Annals of Philosophy  11 (1826), 194","Neues Jahrbuch für MineralogieMonatshefte  (1989), 27"
13,Beusite,Mn2+Mn2+2(PO4)2,A,1968-012,Argentina,"American Mineralogist 53 (1968), 1799","Canadian Mineralogist  51 (2013), 653"
14,Beusite-(Ca),CaMn2+2(PO4)2,A,2017-051,Canada,"Mineralogical Magazine  82 (2018), 1323",
15,Beyerite,CaBi2O2(CO3)2,G,1943,Germany,"American Mineralogist 28 (1943), 521","Canadian Mineralogist  40 (2002), 693"
16,Bezsmertnovite,"(Au,Ag)4Cu(Te,Pb)",A,1979-014,Kazakhstan,"Doklady Akademii Nauk SSSR  249(1979), 185",
17,Biachellaite,"(Na,Ca,K)8(Si6Al6O24)(SO4)2(OH)0.5·H2O",A,2007-044,Italy,"Zapiski RossiyskogoMineralogicheskogo Obshchestva137(3) (2008), 57","Crystallography Reports  53 (2008), 981"
18,Biagioniite,Tl2SbS2,A,2019-120,Canada,"Mineralogical Magazine  84 (2020), 390",
19,Bianchiniite,Ba2(Ti4+V3+)(As2O5)2OF,A,2019-022,Italy,"Mineralogical Magazine  85 (2021), 354",
20,Bianchite,Zn(SO4)·6H2O,G,1930,Italy,"Rendiconti dell'Accademia Nazionale deiLincei, Serie VI 41 (1930), 760",
21,Bicapite,KNa2Mg2(H PV5+214O42)·25H2O,A,2018-048,USA,"American Mineralogist 104 (2019), 1851",
22,Bicchulite,Ca2Al2SiO6(OH)2,A,1973-006,Japan,"Mineralogical Journal  7 (1973), 243","Zeitschrift für Kristallographie  152(1980), 13"
23,Bideauxite,AgPb2F2Cl3,A,1969-038,USA,"Mineralogical Magazine  37 (1970), 637","Canadian Mineralogist  37 (1999), 915"
24,Bieberite,Co(SO4)·7H2O,G,1845,Germany,"Handbuch der BestimmendenMineralogie. Braumüller and Seidel,Wien (1845), 487","American Mineralogist 92 (2007), 532"
25,Biehlite,Sb3+2MoO6,A,1999-019a,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (2000), 234","Zeitschrift für Kristallographie  215(2000), 529"
26,Bigcreekite,BaSi2O5·4H2O,A,1999-015,USA,"Canadian Mineralogist  39 (2001), 761",
0,Bijvoetite-(Y),Y8(UO2)16O8(CO3)16(OH)8·39H2O,Rn,1987 s.p.,DemocraticRepublic of theCongo,"Canadian Mineralogist  20 (1982), 231","Canadian Mineralogist  38 (2000), 153"
1,Bikitaite,LiAlSi2O6·H2O,A,1997 s.p.,Zimbabwe,"American Mineralogist 42 (1957), 792","European Journal of Mineralogy  15(2003), 247"
2,Bilibinskite,PbAu3Cu2Te2,A,1977-024,Russia /Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  107(1978), 310","Novye dannye o Mineralakh  37 (1991),138"
3,Bílinite,Fe2+Fe3+2(SO4)4·22H2O,G,1913,Czech Republic,Sbornik Klubu prirodovédeckého 2 (1913),
4,Billietite,Ba(UO2)6O4(OH)6·8H2O,G,1947,DemocraticRepublic of theCongo,"Annales de la Société Géologique Belge70 (1947), B212","Canadian Mineralogist  44 (2006), 1197"
5,Billingsleyite,Ag7AsS6,A,1967-012,USA,"American Mineralogist 53 (1968), 1791","Canadian Mineralogist  48 (2010), 155"
6,Billwiseite,Sb3+5Nb3WO18,A,2010-053,Pakistan,"Canadian Mineralogist  50 (2012), 805",
7,Bimbowrieite,NaMgFe3+5(PO4)4(OH)6·2H2O,A,2020-006,Australia,"CNMNC Newsletter 55 - MineralogicalMagazine  84 (2020), 485; EuropeanJournal of Mineralogy  32 (2020), 367",
8,Bindheimite,Pb2Sb5+2O7,Q,2013 s.p.,Russia,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 591",
9,Biphosphammite,(NH4)H2(PO4),G,1870,Australia,"The Rural Carolinian  1 (1870), 469","Mineralogical Magazine  38 (1972), 965"
10,Biraite-(Ce),Ce2Fe2+(Si2O7)(CO3),A,2003-037,Russia,"European Journal of Mineralogy  17(2005), 715",
11,Biraite-(La),La2Fe2+(CO3)(Si2O7),A,2020-020,Russia,"CNMNC Newsletter 56 - MineralogicalMagazine  84 (2020), 623; EuropeanJournal of Mineralogy  32 (2020), 443",https://doi.org/10.1180/mgm.2021.64
12,Birchite,Cd2Cu2(PO4)2(SO4)·5H2O,A,2006-048,Australia,"American Mineralogist 93 (2008), 910",
13,Biringuccite,Na2B5O8(OH)·H2O,A,1967 s.p.,Italy,"Accademia Nazionale dei Lincei,Rendiconti della Classe di ScienzeFisiche, Matematiche e Naturali, SerieVIII  30 (1961) 74","American Mineralogist 59 (1974), 1005"
14,Birnessite,"(Na,Ca,K)0.6(Mn4+,Mn3+)2O4·1.5H2O",G,1956,United Kingdom,"Mineralogical Magazine  31 (1956), 283","American Mineralogist 92 (2007), 771"
15,Birunite,Ca18(SiO3)8.5(CO3)8.5(SO4)·15H2O,Q,1957,Uzbekistan,"Doklady Akademii Nauk UzbekistanSSR  12 (1957), 17",
16,Bischofite,MgCl2·6H2O,G,1877,Germany,"Die Bildung der Steinsalzlager und ihrerMutterlaugensalze unter speciellerBerücksichtigung der Flöze vonDouglashall in der Egeln'schen Mulde.Pfeffer, Halle (1877), 156","Acta Crystallographica  C41 (1985), 8"
17,Bismite,Bi2O3,G,1868,Bolivia,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 185","Acta Chemica Scandinavica  24 (1970),384"
18,Bismoclite,BiOCl,G,1935,South Africa,"Mineralogical Magazine  24 (1935), 59","Zeitschrift für Kristallographie  205(1993), 35"
19,Bismuth,Bi,G,1546,Germany,"De natura fossilium, Libri X: DieMineralien. Froben, Basel (1546), 339","Journal of the Physical Society of Japan51 (1982), 3826"
20,Bismuthinite,Bi2S3,G,1832,?,"Traité Élémentaire de Minéralogie, 2nded. Verdière, Paris (1832), 418","Physics and Chemistry of Minerals  32(2005), 578"
21,Bismutite,Bi2O2(CO3),G,1841,Germany,"Annalen der Physik und Chemie  23(1841), 627","Canadian Mineralogist  40 (2002), 693"
0,Bismutocolumbite,BiNbO4,A,1991-003,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva121(3) (1992), 130","Neues Jahrbuch für MineralogieMonatshefte  (2002), 145"
1,Bismutoferrite,Fe3+2Bi(SiO4)2(OH),G,1871,Germany,"Journal für Praktische Chemie  4 (1871),353","Soviet Physics - Crystallography  22(1977), 419"
2,Bismutohauchecornite,Ni9Bi2S8,A,1978 s.p.,Russia,"Trudy Mineralogicheskiy MuzeyaAkademiya Nauk SSSR  26 (1978), 201","Mineralogical Magazine  43 (1980), 873"
3,Bismutostibiconite,"(Bi,Fe3+,5+☐)2Sb2O7",Q,2013 s.p.,Germany,"Chemie der Erde  42 (1983), 77",
4,Bismutotantalite,BiTaO4,G,1929,Uganda,"Mineralogical Magazine  22 (1929), 185","Canadian Mineralogist  39 (2001), 103"
5,Bitikleite,Ca3(SbSn)(AlO4)3,Rn,2009-052,Russia,"American Mineralogist  95 (2010), 959",
6,Bityite,CaLiAl2(Si2BeAl)O10(OH)2,A,1998 s.p.,Madagascar,"Comptes Rendus de l'Académie desSciences de Paris  146 (1908), 1367","American Mineralogist  68 (1983), 130"
7,Bixbyite,Mn3+2O3,G,1897,USA,"American Journal of Science  154(1897), 105","Journal of Solid State Chemistry  181(2008), 2250"
8,Bjarebyite,BaMn2+2Al2(PO4)3(OH)3,A,1972-022,USA,"Mineralogical Record  4 (1973), 282","Canadian Mineralogist  54 (2016), 1033"
9,Blakeite,Fe3+ (Te4+2O3)3 (?),Q,1944,USA,"American Mineralogist 29 (1944), 211",
10,Blatonite,(UO2)(CO3)·H2O,A,1997-025,USA,"Canadian Mineralogist  36 (1998), 1077",
11,Blatterite,Sb5+ Mn3+ Mn2+3935(BO3)16O32,A,1984-038,Sweden,"Neues Jahrbuch für MineralogieMonatshefte  (1988), 121","Canadian Mineralogist  36 (1998), 1171"
12,Bleasdaleite,"Ca2Cu5(Bi,Cu)(PO4)4(H2O,OH,Cl)13",A,1998-003a,Australia,"Australian Journal of Mineralogy 5(1999), 69",
13,Blixite,Pb8O5(OH)2Cl4,A,1962 s.p.,Sweden,"Arkiv för Mineralogi och Geologi  2(1958), 411","Canadian Mineralogist  44 (2006), 515"
14,Blödite,Na2Mg(SO4)2·4H2O,A,1982 s.p.,Austria,"Chemische Untersuchungenmineralischer, vegetabilischer undanimalischer Substanzen. Maurerschen,Berlin (1821), 240","Canadian Mineralogist  23 (1985), 669"
15,Blossite,Cu2V5+2O7,A,1986-002,El Salvador,"American Mineralogist 72 (1987), 397","Acta Crystallographica  B31 (1975), 603"
16,Bluebellite,Cu6(IO3)(OH)10Cl,A,2013-121,USA,"Mineralogical Magazine  78 (2014), 1325",
17,Bluelizardite,Na7(UO2)(SO4)4Cl(H2O)2,A,2013-062,USA,"Journal of Geosciences  59 (2014), 145",
18,Bluestreakite,K4Mg2(V4+ V5+28O28)∙14H2O,A,2014-047,USA,"Canadian Mineralogist  52 (2014), 1007",
19,Bobcookite,NaAl(UO2)2(SO4)4·18H2O,A,2014-030,USA,"Mineralogical Magazine  79 (2015), 695",
20,Bobfergusonite,Na Mn Fe3+☐25Al(PO4)6,A,1984-072a,Canada,"Canadian Mineralogist  24 (1986), 599","Canadian Mineralogist  42 (2004), 705"
21,Bobfinchite,Na[(UO2)8O3(OH)11]·10H2O,A,2020-082,USA,"CNMNC Newsletter 60 - MineralogicalMagazine  85 (2021), 454; EuropeanJournal of Mineralogy  33 (2021), 203",
22,Bobierrite,Mg3(PO4)2·8H2O,G,1868,Chile,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 795","American Mineralogist 71 (1986), 1229"
23,Bobjonesite,V4+O(SO4)·3H2O,A,2000-045,USA,"Canadian Mineralogist  41 (2003), 83",
24,Bobkingite,Cu5Cl2(OH)8·2H2O,A,2000-029,United Kingdom,"Mineralogical Magazine  66 (2002), 301",
25,Bobmeyerite,Pb4(Al3Cu)(Si4O12)(S0.5Si0.5O4)(OH)7Cl(H2O)3,A,2012-019,USA,"Mineralogical Magazine  77 (2013), 81",
26,Bobshannonite,Na2KBa(Mn7Na)Nb4(Si2O7)4O4(OH)4O2,Rd,2014-052,Canada,"Mineralogical Magazine  79 (2015), 1791","Canadian Mineralogist  58 (2020), 19"
27,Bobtraillite,"(Na,Ca)13Sr11(Zr,Y,Nb)14Si42B6O132(OH)12·12H2O",A,2001-041,Canada,"Canadian Mineralogist  43 (2005), 747",
28,Bodieite,Bi3+ (Te4+2O3)2(SO4),A,2017-117,USA,"Canadian Mineralogist  56 (2018), 763",
29,Bogdanovite,"(Au,Te,Pb)3(Cu,Fe)",A,1978-019,Kazakhstan /Russia,"Vestnik Moskovskogo Universiteta,Geologiya Seriya  1 (1979), 44","Canadian Mineralogist  28 (1990), 751"
